-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
-nan(ind); -nan(ind); -nan(ind); 
